CategorÃƒÂ­a,Fecha,Hora,Estudiante,Precio,DirecciÃƒÂ³n,Coordenadas,Plus Code,CategorÃƒÂ­as/Observaciones
JoyerÃƒÂ­a,22/02/2019,14:05,Jessica Lizcano,NV,CLL 11 # 3-75,"4.596544, -74.072494",HWWG+GX BogotÃƒÂ¡,
JoyerÃƒÂ­a,22/02/2019,14:27,Jessica Lizcano,120,CR 7 # 11-72,"4.596544, -74.072495",67P7HWXG+G2,LOCAL 118
JoyerÃƒÂ­a,22/02/2019,14:23,Jessica Lizcano,130,CR 7 # 11-72,"4.596544, -74.072496",67P7HWXG+G2,LOCAL 130
JoyerÃƒÂ­a,22/02/2019,14:30,Jessica Lizcano,140,CR 7 # 11-72,"4.596544, -74.072497",67P7HWXG+G2,LOCAL 115
JoyerÃƒÂ­a,22/02/2019,14:35,Jessica Lizcano,130,CR 7 # 11-72,"4.596544, -74.072498",67P7HWXG+G2,LOCAL 131
JoyerÃƒÂ­a,22/02/2019,14:38,Jessica Lizcano,130,CR 7 # 11-72,"4.596544, -74.072499",67P7HWXG+G2,LOCAL 110
JoyerÃƒÂ­a,22/02/2019,14:41,Jessica Lizcano,125,CR 7 # 11-72,"4.596544, -74.072500",67P7HWXG+G2,LOCAL 137
JoyerÃƒÂ­a,22/02/2019,14:44,Jessica Lizcano,NV,CR 7 # 11-72,"4.596544, -74.072501",67P7HWXG+G2,LOCAL 150
JoyerÃƒÂ­a,22/02/2019,14:50,Jessica Lizcano,120,CR 7 # 11-72,"4.596544, -74.072502",67P7HWXG+G2,LOCAL 149
JoyerÃƒÂ­a,22/02/2019,14:56,Jessica Lizcano,135,CLL 12B #5-92,"4.596544, -74.072503",67P7HWXG+PM,
JoyerÃƒÂ­a,22/02/2019,14:59,Jessica Lizcano,125,CLL 12 #5-91,"4.596544, -74.072504",67P7HWXG+9F,
JoyerÃƒÂ­a,22/02/2019,15:00,Jessica Lizcano,130,CLL 12 #6-65,"4.596544, -74.072505",67P7HWXG+G5,
JoyerÃƒÂ­a,22/02/2019,15:03,Jessica Lizcano,130,CLL 12B #5-85,"4.596544, -74.072506",67P7HWXG+PM,
JoyerÃƒÂ­a,22/02/2019,15:05,Jessica Lizcano,130,CLL 12B #5-97,"4.596544, -74.072507",67P7HWXG+PM,
JoyerÃƒÂ­a,22/02/2019,15:09,Jessica Lizcano,150,CLL 12B #6-09,"4.596544, -74.072508",67P7HWXG+QH,
JoyerÃƒÂ­a,22/02/2019,15:13,Jessica Lizcano,130,CLL 12B #6-29,"4.596544, -74.072509",67P7HWXG+RG,
JoyerÃƒÂ­a,22/02/2019,15:15,Jessica Lizcano,135,CLL12B #6-41,"4.596544, -74.072510",67P7HWXG+VF,
JoyerÃƒÂ­a,22/02/2019,15:18,Jessica Lizcano,130,CLL 12B #6-50,"4.596544, -74.072511",67P7HWXG+VC,
JoyerÃƒÂ­a,22/02/2019,15:24,Jessica Lizcano,125,CLL 12B #6-58,"4.596544, -74.072512",67P7HWXG+VC,
JoyerÃƒÂ­a,22/02/2019,15:30,Jessica Lizcano,125,CLL 12B #6-61,"4.596544, -74.072513",67P7HWXG+VC,
JoyerÃƒÂ­a,22/02/2019,15:50,Jessica Lizcano,125,CLL 12B #6-80,"4.596544, -74.072514",67P7HWXG+W8,
JoyerÃƒÂ­a,01/03/2019,13:30,Zayda SuÃƒÂ¡rez,85,CR7#11-72,"4.596544, -74.072515",67P7HWXG+G2,LOCAL 121
JoyerÃƒÂ­a,01/03/2019,13:33,Zayda SuÃƒÂ¡rez,NV,CR7#11-72,"4.596544, -74.072516",67P7HWXG+G2,LOCAL 122
JoyerÃƒÂ­a,01/03/2019,13:35,Zayda SuÃƒÂ¡rez,130,CR7#11-72,"4.596544, -74.072517",67P7HWXG+G2,LOCAL 120
JoyerÃƒÂ­a,01/03/2019,13:37,Zayda SuÃƒÂ¡rez,130,CR7#11-72,"4.596544, -74.072518",67P7HWXG+G2,LOCAL 119
JoyerÃƒÂ­a,01/03/2019,13:38,Zayda SuÃƒÂ¡rez,NV,CR7#11-72,"4.596544, -74.072519",67P7HWXG+G2,LOCAL 117
JoyerÃƒÂ­a,01/03/2019,13:39,Zayda SuÃƒÂ¡rez,125,CR7#11-72,"4.596544, -74.072520",67P7HWXG+G2,LOCAL 116
JoyerÃƒÂ­a,01/03/2019,13:46,Zayda SuÃƒÂ¡rez,130,CR7#11-72,"4.596544, -74.072521",67P7HWXG+G2,LOCAL 108
JoyerÃƒÂ­a,01/03/2019,13:49,Zayda SuÃƒÂ¡rez,140,CR7#11-72,"4.596544, -74.072522",67P7HWXG+G2,LOCAL 101
